"subj","order","condition","item","rating","rt","age","gender","motherTongue","dialect","parents","oppvekst","highestEd","ling","zscores"
"02a8dabfa124ecccc8e6dd2ec3fa3d40",144,"LongAdjunctNoIsl",54,5,12790,24,"F","norsk","Trøndersk","norsk","norsk","BA","N",0.408260249753496
"02a8dabfa124ecccc8e6dd2ec3fa3d40",313,"BF",207,1,10476,24,"F","norsk","Trøndersk","norsk","norsk","BA","N",-1.72725490280325
"02a8dabfa124ecccc8e6dd2ec3fa3d40",72,"LongFordiNoIsl",7,2,7198,24,"F","norsk","Trøndersk","norsk","norsk","BA","N",-1.19337611466406
"02a8dabfa124ecccc8e6dd2ec3fa3d40",295,"BF",321,2,7882,24,"F","norsk","Trøndersk","norsk","norsk","BA","N",-1.19337611466406
"02a8dabfa124ecccc8e6dd2ec3fa3d40",186,"LongAdjunctIsl",64,4,9028,24,"F","norsk","Trøndersk","norsk","norsk","BA","N",-0.125618538385691
"02a8dabfa124ecccc8e6dd2ec3fa3d40",310,"BF",204,4,11490,24,"F","norsk","Trøndersk","norsk","norsk","BA","N",-0.125618538385691
"02a8dabfa124ecccc8e6dd2ec3fa3d40",133,"ShortAdjunctIsl",50,7,14056,24,"F","norsk","Trøndersk","norsk","norsk","BA","N",1.47601782603187
"02a8dabfa124ecccc8e6dd2ec3fa3d40",171,"ShortAdjunctNoIsl",61,6,8025,24,"F","norsk","Trøndersk","norsk","norsk","BA","N",0.942139037892683
"02a8dabfa124ecccc8e6dd2ec3fa3d40",302,"BF",328,2,8616,24,"F","norsk","Trøndersk","norsk","norsk","BA","N",-1.19337611466406
"02a8dabfa124ecccc8e6dd2ec3fa3d40",67,"ShortFordiNoIsl",6,6,8265,24,"F","norsk","Trøndersk","norsk","norsk","BA","N",0.942139037892683
"02a8dabfa124ecccc8e6dd2ec3fa3d40",307,"BF",201,2,6732,24,"F","norsk","Trøndersk","norsk","norsk","BA","N",-1.19337611466406
"02a8dabfa124ecccc8e6dd2ec3fa3d40",176,"LongAdjunctNoIsl",62,6,8010,24,"F","norsk","Trøndersk","norsk","norsk","BA","N",0.942139037892683
"02a8dabfa124ecccc8e6dd2ec3fa3d40",299,"BF",325,3,8975,24,"F","norsk","Trøndersk","norsk","norsk","BA","N",-0.659497326524878
"02a8dabfa124ecccc8e6dd2ec3fa3d40",88,"LongFordiNoIsl",11,2,8363,24,"F","norsk","Trøndersk","norsk","norsk","BA","N",-1.19337611466406
"02a8dabfa124ecccc8e6dd2ec3fa3d40",234,"LongSubjectIsl",104,2,10981,24,"F","norsk","Trøndersk","norsk","norsk","BA","N",-1.19337611466406
"02a8dabfa124ecccc8e6dd2ec3fa3d40",292,"BF",318,2,7538,24,"F","norsk","Trøndersk","norsk","norsk","BA","N",-1.19337611466406
"02a8dabfa124ecccc8e6dd2ec3fa3d40",224,"LongSubjectNoIsl",100,5,9452,24,"F","norsk","Trøndersk","norsk","norsk","BA","N",0.408260249753496
"02a8dabfa124ecccc8e6dd2ec3fa3d40",275,"BF",301,1,6154,24,"F","norsk","Trøndersk","norsk","norsk","BA","N",-1.72725490280325
"02a8dabfa124ecccc8e6dd2ec3fa3d40",98,"LongFordiIsl",13,3,12934,24,"F","norsk","Trøndersk","norsk","norsk","BA","N",-0.659497326524878
"02a8dabfa124ecccc8e6dd2ec3fa3d40",309,"BF",203,2,6364,24,"F","norsk","Trøndersk","norsk","norsk","BA","N",-1.19337611466406
"02a8dabfa124ecccc8e6dd2ec3fa3d40",229,"ShortSubjectIsl",103,4,9338,24,"F","norsk","Trøndersk","norsk","norsk","BA","N",-0.125618538385691
"02a8dabfa124ecccc8e6dd2ec3fa3d40",170,"LongAdjunctIsl",60,4,5800,24,"F","norsk","Trøndersk","norsk","norsk","BA","N",-0.125618538385691
"02a8dabfa124ecccc8e6dd2ec3fa3d40",281,"BF",307,1,8682,24,"F","norsk","Trøndersk","norsk","norsk","BA","N",-1.72725490280325
"02a8dabfa124ecccc8e6dd2ec3fa3d40",197,"ShortAdjunctIsl",68,7,8900,24,"F","norsk","Trøndersk","norsk","norsk","BA","N",1.47601782603187
"02a8dabfa124ecccc8e6dd2ec3fa3d40",279,"BF",305,6,4611,24,"F","norsk","Trøndersk","norsk","norsk","BA","N",0.942139037892683
